edep_keV,y_keV_um,z_mGy
0.651557,0.162889,0.923018
0.890849,0.222712,1.26201
0.053907,0.0134767,0.0763665
0.253864,0.063466,0.359633
0.89025,0.222563,1.26116
0.889701,0.222425,1.26038
0.471894,0.117973,0.668501
0.356542,0.0891354,0.505089
7.53866,1.88467,10.6795
0.534008,0.133502,0.756494
8.32468,2.08117,11.793
1.87257,0.468142,2.65275
8.32753,2.08188,11.7971
1.75441,0.438603,2.48536
8.32415,2.08104,11.7923
8.32618,2.08155,11.7952
0.171142,0.0427856,0.242446
1.03,0.257499,1.45913
0.512453,0.128113,0.725959
1.02987,0.257468,1.45895
0.147673,0.0369182,0.209198
0.589203,0.147301,0.834686
0.721847,0.180462,1.02259
0.908513,0.227128,1.28703
0.202614,0.0506535,0.28703
8.32455,2.08114,11.7929
0.907806,0.226951,1.28603
8.32675,2.08169,11.796
0.506749,0.126687,0.717878
8.32677,2.08169,11.796
1.01815,0.254537,1.44234
1.03046,0.257615,1.45979
0.566514,0.141628,0.802544
0.526294,0.131573,0.745566
0.577134,0.144283,0.817588
0.891107,0.222777,1.26237
2.87876,0.719691,4.07816
0.0788476,0.0197119,0.111698
1.03037,0.257592,1.45965
0.890385,0.222596,1.26135
0.107687,0.0269218,0.152553
0.039155,0.00978874,0.0554683
0.441826,0.110457,0.625907
0.641487,0.160372,0.908753
8.3279,2.08197,11.7976
0.0881072,0.0220268,0.124816
0.71266,0.178165,1.00958
8.32682,2.08171,11.7961
0.90824,0.22706,1.28664
0.298083,0.0745208,0.422275
1.02963,0.257409,1.45862
4.56444,1.14111,6.46615
0.308332,0.077083,0.436794
0.890261,0.222565,1.26117
1.15069,0.287671,1.6301
0.309845,0.0774613,0.438937
0.889726,0.222432,1.26042
1.01333,0.253332,1.43551
7.58124,1.89531,10.7399
0.890758,0.222689,1.26188
0.711447,0.177862,1.00786
0.909091,0.227273,1.28785
0.311632,0.077908,0.441469
8.3267,2.08168,11.7959
8.32491,2.08123,11.7934
3.14572,0.786431,4.45634
0.386115,0.0965288,0.546985
0.485541,0.121385,0.687835
0.186137,0.0465343,0.263688
0.841349,0.210337,1.19188
0.89105,0.222762,1.26229
0.587068,0.146767,0.831661
1.02968,0.257421,1.45868
8.32767,2.08192,11.7973
2.05609,0.514023,2.91273
1.02982,0.257456,1.45888
0.208044,0.052011,0.294722
0.104021,0.0260053,0.14736
8.32572,2.08143,11.7945
1.03077,0.257691,1.46022
0.346666,0.0866666,0.4911
0.324006,0.0810016,0.458999
1.12059,0.280149,1.58747
0.58339,0.145848,0.826451
0.322722,0.0806806,0.45718
1.03102,0.257756,1.46059
0.358396,0.089599,0.507717
0.411806,0.102952,0.583379
0.908628,0.227157,1.28719
1.0799,0.269976,1.52983
edep_keV,y_keV_um,z_mGy
0.623825,0.155956,0.883733
0.273635,0.0684086,0.38764
0.396462,0.0991155,0.561642
0.782611,0.195653,1.10867
1.03053,0.257633,1.45989
0.785473,0.196368,1.11273
0.889789,0.222447,1.26051
0.889704,0.222426,1.26039
0.431341,0.107835,0.611053
0.197679,0.0494198,0.28004
0.448939,0.112235,0.635982
0.312535,0.0781339,0.442749
0.621361,0.15534,0.880243
0.864104,0.216026,1.22412
4.95754,1.23938,7.02302
1.72305,0.430762,2.44093
0.890467,0.222617,1.26147
1.03044,0.257609,1.45975
1.03038,0.257595,1.45967
4.42027,1.10507,6.2619
0.890569,0.222642,1.26161
0.306367,0.0765918,0.43401
8.32345,2.08086,11.7913
8.32525,2.08131,11.7938
0.34482,0.086205,0.488484
0.588607,0.147152,0.833842
1.12311,0.280779,1.59104
0.907697,0.226924,1.28587
0.300074,0.0750186,0.425096
0.792259,0.198065,1.12234
8.3268,2.0817,11.796
0.311805,0.0779513,0.441714
0.908299,0.227075,1.28673
0.535016,0.133754,0.757923
0.891113,0.222778,1.26238
8.32315,2.08079,11.7909
0.748652,0.187163,1.06057
0.890135,0.222534,1.261
0.191878,0.0479696,0.271822
0.413162,0.10329,0.585299
0.035592,0.00889799,0.0504208
0.17533,0.0438324,0.248378
1.31555,0.328888,1.86366
8.32517,2.08129,11.7937
4.14588,1.03647,5.87319
8.32504,2.08126,11.7935
8.32825,2.08206,11.7981
0.544258,0.136065,0.771015
7.57856,1.89464,10.7361
0.908918,0.227229,1.28761
1.07782,0.269456,1.52688
5.20663,1.30166,7.37589
0.711472,0.177868,1.0079
6.20127,1.55032,8.78493
1.33289,0.333223,1.88822
1.0304,0.257599,1.4597
0.40185,0.100463,0.569275
0.351809,0.0879522,0.498385
0.922927,0.230732,1.30745
0.329597,0.0823993,0.466919
8.32759,2.0819,11.7972
8.32849,2.08212,11.7984
8.32478,2.0812,11.7932
8.32329,2.08082,11.7911
1.03037,0.257592,1.45966
8.32456,2.08114,11.7929
4.13424,1.03356,5.85671
1.96282,0.490705,2.7806
8.3235,2.08087,11.7914
0.0248005,0.00620012,0.0351332
2.92469,0.731172,4.14321
0.103685,0.0259213,0.146884
1.03073,0.257683,1.46017
0.38051,0.0951276,0.539044
0.271399,0.0678499,0.384474
8.32809,2.08202,11.7979
0.889935,0.222484,1.26071
0.314737,0.0786842,0.445867
8.32819,2.08205,11.798
5.52715,1.38179,7.82995
1.27179,0.317946,1.80166
0.749831,0.187458,1.06224
1.02933,0.257333,1.45819
0.862397,0.215599,1.2217
0.523716,0.130929,0.741915
8.32627,2.08157,11.7953
0.890461,0.222615,1.26146
0.889816,0.222454,1.26054
0.889846,0.222462,1.26059
1.2868,0.321699,1.82292
3.94658,0.986644,5.59086
1.08987,0.272468,1.54395
0.658985,0.164746,0.933541
0.630032,0.157508,0.892525
0.507194,0.126798,0.718508
8.32549,2.08137,11.7942
0.889913,0.222478,1.26068
0.149508,0.0373771,0.211799
8.32624,2.08156,11.7952
0.286142,0.0715356,0.405359
8.32507,2.08127,11.7936
0.824621,0.206155,1.16819
0.388934,0.0972335,0.550977
0.446269,0.111567,0.6322
0.80238,0.200595,1.13668
8.32478,2.0812,11.7932
0.140044,0.035011,0.198391
8.32587,2.08147,11.7947
0.890698,0.222675,1.26179
8.32828,2.08207,11.7981
1.02927,0.257317,1.4581
8.32433,2.08108,11.7925
0.854342,0.213585,1.21029
1.03028,0.257569,1.45953
0.157541,0.0393852,0.223178
0.908854,0.227213,1.28751
1.02641,0.256604,1.45405
1.33901,0.334753,1.89689
8.32599,2.0815,11.7949
0.20945,0.0523626,0.296715
0.941584,0.235396,1.33388
8.32735,2.08184,11.7968
0.890168,0.222542,1.26104
0.890781,0.222695,1.26191
1.10498,0.276244,1.56535
8.32532,2.08133,11.7939
8.32897,2.08224,11.7991
0.319062,0.0797655,0.451995
0.60386,0.150965,0.855449
8.32695,2.08174,11.7962
1.0565,0.264126,1.49668
0.387997,0.0969992,0.54965
0.347708,0.0869269,0.492575
0.891157,0.222789,1.26244
0.908764,0.227191,1.28739
0.452578,0.113144,0.641138
0.194766,0.0486915,0.275912
0.366777,0.0916943,0.519589
8.32583,2.08146,11.7947
0.890315,0.222579,1.26125
0.241462,0.0603656,0.342064
8.32629,2.08157,11.7953
0.640654,0.160164,0.907573
0.890488,0.222622,1.2615
12.8376,3.2094,18.1862
0.592931,0.148233,0.839967
1.03008,0.25752,1.45925
0.573944,0.143486,0.813069
8.32772,2.08193,11.7973
0.824107,0.206027,1.16746
1.03074,0.257686,1.46019
0.922906,0.230727,1.30742
8.32905,2.08226,11.7992
0.920714,0.230179,1.30432
0.219518,0.0548794,0.310977
0.388554,0.0971385,0.550439
0.133716,0.0334289,0.189426
1.56487,0.391218,2.21685
0.459176,0.114794,0.650485
0.371129,0.0927823,0.525755
2.96542,0.741355,4.20092
0.188521,0.0471303,0.267066
0.111224,0.0278059,0.157563
1.03048,0.257619,1.45981
0.830304,0.207576,1.17624
8.32551,2.08138,11.7942
0.908791,0.227198,1.28743
0.0195047,0.00487618,0.0276311
4.7916,1.1979,6.78794
0.795061,0.198765,1.12631
0.442455,0.110614,0.626797
0.33662,0.084155,0.476868
0.890491,0.222623,1.2615
0.891189,0.222797,1.26249
1.02985,0.257463,1.45892
0.890076,0.222519,1.26091
0.681143,0.170286,0.964932
3.13635,0.784088,4.44307
0.907996,0.226999,1.2863
3.68329,0.920822,5.21787
0.907539,0.226885,1.28565
8.32355,2.08089,11.7914
0.908368,0.227092,1.28683
0.891317,0.222829,1.26267
8.32622,2.08155,11.7952
8.47254,2.11814,12.0025
2.47199,0.617997,3.50191
8.32855,2.08214,11.7985
8.32657,2.08164,11.7957
0.965552,0.241388,1.36784
8.3261,2.08152,11.795
0.0507261,0.0126815,0.0718604
8.32747,2.08187,11.797
0.182159,0.0455397,0.258052
0.891044,0.222761,1.26228
8.32357,2.08089,11.7915
0.89061,0.222653,1.26167
0.696275,0.174069,0.986368
8.32743,2.08186,11.7969
0.242422,0.0606056,0.343424
8.32514,2.08128,11.7937
8.32471,2.08118,11.7931
5.58725,1.39681,7.91509
8.32604,2.08151,11.795
8.32353,2.08088,11.7914
4.01644,1.00411,5.68983
8.32563,2.08141,11.7944
0.588986,0.147246,0.834378
2.17193,0.542983,3.07683
0.123528,0.030882,0.174994
0.257209,0.0643023,0.364372
0.23806,0.0595149,0.337244
0.459987,0.114997,0.651634
0.256091,0.0640228,0.362788
0.907568,0.226892,1.28569
7.25205,1.81301,10.2735
0.158237,0.0395592,0.224164
1.91871,0.479678,2.71811
0.142835,0.0357087,0.202345
8.3245,2.08112,11.7928
2.29722,0.574304,3.25432
8.32457,2.08114,11.7929
1.03055,0.257638,1.45992
1.80157,0.450394,2.55217
0.889494,0.222373,1.26009
0.775409,0.193852,1.09847
8.32552,2.08138,11.7942
0.965547,0.241387,1.36783
0.152198,0.0380495,0.215609
2.5832,0.645801,3.65946
8.3227,2.08067,11.7902
0.890539,0.222635,1.26157
0.0326126,0.00815316,0.0462002
8.32413,2.08103,11.7923
8.3248,2.0812,11.7932
0.890778,0.222695,1.26191
8.32711,2.08178,11.7965
0.889786,0.222447,1.2605
0.89029,0.222572,1.26122
1.02931,0.257327,1.45815
0.40822,0.102055,0.578299
8.32489,2.08122,11.7933
1.99715,0.499287,2.82923
0.493821,0.123455,0.699564
8.3269,2.08173,11.7962
0.354114,0.0885285,0.501651
1.03026,0.257565,1.4595
0.90759,0.226898,1.28572
8.32614,2.08153,11.7951
0.17193,0.0429825,0.243562
0.465124,0.116281,0.658911
0.548575,0.137144,0.777131
0.844073,0.211018,1.19574
0.474603,0.118651,0.672339
0.176943,0.0442357,0.250663
1.03016,0.257539,1.45936
1.11761,0.279403,1.58325
0.734852,0.183713,1.04102
0.12142,0.0303549,0.172007
0.909156,0.227289,1.28794
0.890335,0.222584,1.26128
0.296884,0.0742209,0.420576
1.0202,0.255049,1.44524
8.32701,2.08175,11.7963
0.340934,0.0852335,0.482979
8.32336,2.08084,11.7912
0.907976,0.226994,1.28627
0.849351,0.212338,1.20322
0.282585,0.0706463,0.40032
0.0192768,0.00481921,0.0273082
0.891234,0.222809,1.26255
0.171608,0.042902,0.243106
0.80149,0.200372,1.13542
1.02989,0.257473,1.45898
0.908902,0.227226,1.28758
4.25509,1.06377,6.0279
0.150892,0.037723,0.213759
0.122764,0.030691,0.173912
0.42996,0.10749,0.609096
2.04094,0.510234,2.89126
0.679037,0.169759,0.961948
0.70906,0.177265,1.00448
0.00288731,0.000721828,0.00409027
0.108676,0.0271691,0.153955
0.185517,0.0463792,0.262809
0.0254338,0.00635846,0.0360305
0.168892,0.042223,0.239258
2.40971,0.602426,3.41367
3.21615,0.804037,4.55611
1.66907,0.417267,2.36446
0.48418,0.121045,0.685906
3.46563,0.866407,4.90953
0.271377,0.0678442,0.384442
1.44016,0.36004,2.04018
0.518608,0.129652,0.734679
0.0842064,0.0210516,0.11929
0.236889,0.0592223,0.335585
0.192837,0.0482091,0.273179
0.842022,0.210506,1.19284
0.970968,0.242742,1.37551
0.264889,0.0662223,0.375251
1.27624,0.31906,1.80796
1.44325,0.360813,2.04456
0.172587,0.0431467,0.244493
1.44513,0.361281,2.04722
0.907655,0.226914,1.28582
8.32455,2.08114,11.7929
8.32446,2.08111,11.7927
8.3262,2.08155,11.7952
0.908467,0.227117,1.28697
0.583518,0.14588,0.826633
8.32426,2.08107,11.7924
0.908484,0.227121,1.28699
8.32489,2.08122,11.7933
0.889855,0.222464,1.2606
0.595225,0.148806,0.843217
0.752347,0.188087,1.0658
0.246982,0.0617454,0.349883
8.32532,2.08133,11.7939
0.889408,0.222352,1.25997
1.06392,0.265981,1.50719
0.130647,0.0326618,0.18508
1.03062,0.257655,1.46001
0.403337,0.100834,0.571382
8.32358,2.0809,11.7915
0.890822,0.222705,1.26197
0.0310372,0.0077593,0.0439684
0.0603427,0.0150857,0.0854836
0.254769,0.0636922,0.360914
0.890348,0.222587,1.2613
0.569621,0.142405,0.806945
1.29348,0.323371,1.83239
0.889886,0.222471,1.26064
8.3237,2.08093,11.7916
8.32639,2.0816,11.7955
0.908292,0.227073,1.28672
0.761016,0.190254,1.07808
0.315679,0.0789197,0.447202
6.62139,1.65535,9.38009
1.21684,0.304211,1.72382
0.417721,0.10443,0.591758
0.908834,0.227209,1.28749
2.54348,0.635869,3.60318
4.55324,1.13831,6.45028
0.107209,0.0268021,0.151875
0.889482,0.222371,1.26007
0.766612,0.191653,1.08601
0.862525,0.215631,1.22188
0.890028,0.222507,1.26085
0.687563,0.171891,0.974026
0.907615,0.226904,1.28576
0.073068,0.018267,0.103511
0.10143,0.0253576,0.14369
8.32677,2.08169,11.796
0.508843,0.127211,0.720845
0.239959,0.0599898,0.339935
3.99736,0.999341,5.66281
8.32768,2.08192,11.7973
0.890956,0.222739,1.26216
0.890791,0.222698,1.26193
8.32602,2.0815,11.7949
8.32543,2.08136,11.7941
0.960378,0.240094,1.3605
8.32315,2.08079,11.7909
1.49107,0.372767,2.1123
8.32814,2.08203,11.7979
0.232743,0.0581858,0.329712
0.468218,0.117054,0.663294
0.43491,0.108727,0.616109
6.31852,1.57963,8.95104
0.719706,0.179926,1.01956
0.141986,0.0354966,0.201143
8.32742,2.08186,11.7969
8.32478,2.08119,11.7932
1.1847,0.296174,1.67828
8.32468,2.08117,11.793
0.889579,0.222395,1.26021
1.02933,0.257333,1.45819
0.385435,0.0963586,0.54602
0.10158,0.0253951,0.143902
0.890627,0.222657,1.26169
0.908087,0.227022,1.28643
0.171141,0.0427852,0.242444
0.890744,0.222686,1.26186
0.890901,0.222725,1.26208
0.374302,0.0935756,0.53025
8.32709,2.08177,11.7965
0.890711,0.222678,1.26181
0.209754,0.0524386,0.297145
8.32691,2.08173,11.7962
8.32396,2.08099,11.792
0.908689,0.227172,1.28728
3.46207,0.865518,4.9045
8.32543,2.08136,11.7941
1.03027,0.257567,1.45951
1.25777,0.314443,1.7818
8.32667,2.08167,11.7958
0.889863,0.222466,1.26061
8.32602,2.08151,11.7949
0.889705,0.222426,1.26039
1.25,0.312501,1.7708
1.72847,0.432117,2.44861
8.32443,2.08111,11.7927
0.781401,0.19535,1.10696
0.890607,0.222652,1.26167
0.597976,0.149494,0.847114
0.142408,0.035602,0.20174
0.883316,0.220829,1.25134
0.889621,0.222405,1.26027
8.32707,2.08177,11.7964
0.77184,0.19296,1.09342
0.140561,0.0351403,0.199124
0.869386,0.217347,1.2316
1.01437,0.253592,1.43699
0.891099,0.222775,1.26236
0.357993,0.0894984,0.507146
0.890248,0.222562,1.26116
0.891221,0.222805,1.26253
8.32665,2.08166,11.7958
0.083105,0.0207763,0.117729
8.32512,2.08128,11.7937
0.447612,0.111903,0.634103
0.788512,0.197128,1.11703
0.754774,0.188693,1.06924
8.32525,2.08131,11.7938
0.262259,0.0655647,0.371525
0.198433,0.0496083,0.281107
8.32768,2.08192,11.7973
0.417568,0.104392,0.591542
0.437118,0.10928,0.619237
0.890753,0.222688,1.26187
0.548927,0.137232,0.77763
0.278272,0.0695679,0.39421
1.70569,0.426422,2.41634
4.25458,1.06365,6.02719
8.32709,2.08177,11.7964
0.890631,0.222658,1.2617
0.507714,0.126929,0.719246
0.00137272,0.00034318,0.00194464
0.236671,0.0591677,0.335276
0.151079,0.0377698,0.214024
0.754503,0.188626,1.06886
1.51356,0.378389,2.14416
8.32573,2.08143,11.7945
0.637919,0.15948,0.903698
8.32476,2.08119,11.7932
0.070332,0.017583,0.0996348
3.62145,0.905364,5.13028
0.803754,0.200939,1.13863
0.960095,0.240024,1.3601
0.387836,0.0969591,0.549423
0.890004,0.222501,1.26081
0.827512,0.206878,1.17228
1.9942,0.49855,2.82505
0.890241,0.22256,1.26115
8.32418,2.08104,11.7923
8.32618,2.08154,11.7952
0.253619,0.0634048,0.359286
8.32735,2.08184,11.7968
2.17754,0.544385,3.08478
1.71873,0.429682,2.43481
0.774771,0.193693,1.09757
0.275097,0.0687744,0.389713
0.022318,0.00557951,0.0316165
0.806299,0.201575,1.14223
0.563372,0.140843,0.798093
0.118381,0.0295953,0.167703
4.27101,1.06775,6.05046
0.601701,0.150425,0.852391
11.6233,2.90582,16.4659
0.169182,0.0422955,0.239669
0.350145,0.0875363,0.496028
0.889765,0.222441,1.26047
0.889597,0.222399,1.26023
2.77668,0.694169,3.93354
0.666911,0.166728,0.944769
1.02979,0.257447,1.45884
0.889911,0.222478,1.26068
0.57425,0.143562,0.813503
8.32348,2.08087,11.7913
8.32849,2.08212,11.7984
0.890123,0.222531,1.26098
4.06585,1.01646,5.75983
0.54231,0.135578,0.768256
1.02929,0.257323,1.45813
0.168956,0.0422391,0.23935
0.889781,0.222445,1.2605
0.890832,0.222708,1.26198
0.889808,0.222452,1.26053
8.32862,2.08215,11.7986
0.32948,0.0823701,0.466753
0.119284,0.0298209,0.168981
0.294874,0.0737184,0.417729
0.978838,0.244709,1.38666
0.908007,0.227002,1.28631
3.73675,0.934188,5.29362
0.228626,0.0571564,0.323879
4.67727,1.16932,6.62599
8.32506,2.08127,11.7936
0.602034,0.150508,0.852862
0.522617,0.130654,0.740358
0.048217,0.0120543,0.0683059
8.32542,2.08136,11.7941
1.0295,0.257374,1.45842
0.503731,0.125933,0.713603
1.44407,0.361018,2.04572
0.379044,0.0947611,0.536968
0.239993,0.0599983,0.339983
8.32545,2.08136,11.7941
0.889435,0.222359,1.26
0.374052,0.093513,0.529895
0.890423,0.222606,1.2614
0.890556,0.222639,1.26159
0.162185,0.0405462,0.229757
0.890062,0.222515,1.26089
8.32545,2.08136,11.7941
6.20767,1.55192,8.794
8.32564,2.08141,11.7944
8.32351,2.08088,11.7914
8.32537,2.08134,11.794
0.890282,0.22257,1.2612
8.32612,2.08153,11.7951
0.0600688,0.0150172,0.0850956
3.03902,0.759755,4.30518
0.889595,0.222399,1.26023
0.261359,0.0653397,0.37025
0.196125,0.0490312,0.277837
0.907824,0.226956,1.28605
8.32767,2.08192,11.7973
0.531025,0.132756,0.752269
0.101426,0.0253564,0.143683
0.329751,0.0824377,0.467137
0.710586,0.177647,1.00664
0.411449,0.102862,0.582873
0.0838283,0.0209571,0.118754
1.03036,0.257589,1.45964
1.02963,0.257407,1.45861
1.03076,0.257689,1.4602
8.32738,2.08185,11.7969
0.14779,0.0369474,0.209364
0.399978,0.0999946,0.566623
1.0544,0.263599,1.4937
0.342297,0.0855743,0.484911
13.6871,3.42178,19.3897
0.298232,0.0745579,0.422485
0.889366,0.222342,1.25991
8.32485,2.08121,11.7933
8.32601,2.0815,11.7949
0.442393,0.110598,0.626709
0.314635,0.0786588,0.445723
0.890637,0.222659,1.26171
0.707151,0.176788,1.00178
0.217532,0.0543831,0.308164
0.349,0.0872501,0.494406
0.686422,0.171606,0.97241
0.190652,0.0476629,0.270084
8.32535,2.08134,11.794
7.80263,1.95066,11.0535
1.02917,0.257293,1.45796
8.32531,2.08133,11.7939
8.325,2.08125,11.7935
1.77925,0.444812,2.52055
8.3259,2.08148,11.7948
8.32545,2.08136,11.7941
0.387962,0.0969906,0.549601
0.804646,0.201161,1.13989
0.048344,0.012086,0.0684858
0.374246,0.0935616,0.53017
6.84771,1.71193,9.70071
2.53796,0.634489,3.59536
8.32459,2.08115,11.7929
0.436673,0.109168,0.618606
8.32806,2.08202,11.7978
1.03046,0.257614,1.45978
0.908354,0.227088,1.28681
0.165955,0.0414888,0.235098
0.244743,0.0611859,0.346712
0.315023,0.0787557,0.446272
0.467881,0.11697,0.662817
0.889631,0.222408,1.26028
8.32532,2.08133,11.7939
0.318549,0.0796374,0.451268
8.32703,2.08176,11.7964
0.430234,0.107558,0.609484
4.54194,1.13549,6.43428
8.32704,2.08176,11.7964
1.02908,0.25727,1.45783
0.222832,0.0557079,0.315671
0.699851,0.174963,0.991433
8.3245,2.08112,11.7928
8.3281,2.08202,11.7979
1.38022,0.345055,1.95527
0.890086,0.222522,1.26093
0.11189,0.0279724,0.158507
8.32451,2.08113,11.7928
0.615131,0.153783,0.871416
0.877622,0.219406,1.24327
0.0344114,0.00860284,0.0487483
2.26373,0.565932,3.20688
0.209124,0.0522809,0.296252
2.01502,0.503754,2.85454
8.32726,2.08182,11.7967
1.5,0.375001,2.12496
8.32603,2.08151,11.7949
0.309161,0.0772902,0.437968
8.32818,2.08205,11.798
8.32747,2.08187,11.797
8.32556,2.08139,11.7943
8.32744,2.08186,11.7969
0.468775,0.117194,0.664083
4.51565,1.12891,6.39702
0.689244,0.172311,0.976407
8.32656,2.08164,11.7957
8.32638,2.0816,11.7954
0.142118,0.0355294,0.201329
8.32722,2.0818,11.7966
1.11302,0.278256,1.57675
0.181644,0.0454109,0.257323
1.03059,0.257648,1.45997
8.3288,2.0822,11.7989
0.667288,0.166822,0.945303
0.134361,0.0335904,0.190341
1.56423,0.391058,2.21595
8.3254,2.08135,11.7941
4.96151,1.24038,7.02865
0.291834,0.0729585,0.413422
0.964071,0.241018,1.36574
1.96671,0.491678,2.78611
0.890994,0.222748,1.26221
0.890646,0.222661,1.26172
1.51695,0.379238,2.14897
0.660533,0.165133,0.935734
0.908824,0.227206,1.28747
0.294646,0.0736615,0.417406
8.32531,2.08133,11.7939
0.890596,0.222649,1.26165
8.32868,2.08217,11.7987
0.362261,0.0905651,0.513191
8.32611,2.08153,11.7951
4.20208,1.05052,5.95281
8.32549,2.08137,11.7942
0.185345,0.0463363,0.262567
0.424438,0.10611,0.601274
0.5572,0.1393,0.789349
0.908438,0.22711,1.28693
11.9029,2.97572,16.862
1.74818,0.437045,2.47653
0.363304,0.090826,0.514669
0.0760193,0.0190048,0.107692
0.890737,0.222684,1.26185
0.89103,0.222757,1.26226
0.908433,0.227108,1.28692
0.227865,0.0569662,0.322801
0.300236,0.0750591,0.425326
0.416904,0.104226,0.5906
0.174749,0.0436873,0.247556
1.23587,0.308968,1.75078
4.81639,1.2041,6.82307
1.02983,0.257458,1.45889
8.32789,2.08197,11.7976
0.0761752,0.0190438,0.107912
0.889812,0.222453,1.26054
8.32447,2.08112,11.7927
0.350739,0.0876848,0.496869
8.32346,2.08086,11.7913
8.32522,2.08131,11.7938
8.32674,2.08169,11.796
0.658641,0.16466,0.933054
8.32697,2.08174,11.7963
0.325594,0.0813986,0.461248
8.32855,2.08214,11.7985
0.164521,0.0411301,0.233066
0.891333,0.222833,1.26269
8.32603,2.08151,11.7949
0.889794,0.222448,1.26051
0.353442,0.0883606,0.500699
0.275808,0.0689521,0.39072
1.02927,0.257317,1.4581
1.10903,0.277258,1.57109
0.890227,0.222557,1.26113
8.32499,2.08125,11.7935
0.139198,0.0347994,0.197192
0.635195,0.158799,0.89984
0.890512,0.222628,1.26153
0.907843,0.226961,1.28608
0.275279,0.0688198,0.38997
0.485557,0.121389,0.687858
0.350495,0.0876237,0.496523
1.50448,0.376119,2.13129
1.95541,0.488853,2.77011
4.92539,1.23135,6.97748
0.488441,0.12211,0.691943
8.32627,2.08157,11.7953
0.908892,0.227223,1.28757
0.185202,0.0463004,0.262363
8.32565,2.08141,11.7944
0.226761,0.0566903,0.321238
0.253325,0.0633313,0.358869
0.298756,0.0746889,0.423228
3.2372,0.809301,4.58594
0.907914,0.226978,1.28618
8.32531,2.08133,11.7939
8.32762,2.08191,11.7972
0.325158,0.0812895,0.46063
8.32698,2.08175,11.7963
0.34964,0.0874099,0.495312
8.32693,2.08173,11.7962
5.73284,1.43321,8.12135
0.537589,0.134397,0.761568
0.908129,0.227032,1.28649
8.32398,2.081,11.792
0.545524,0.136381,0.772809
8.32784,2.08196,11.7975
0.10801,0.0270024,0.15301
0.581923,0.145481,0.824372
0.879742,0.219935,1.24627
0.965276,0.241319,1.36744
8.32708,2.08177,11.7964
0.0728993,0.0182248,0.103272
1.02956,0.25739,1.45851
0.588518,0.14713,0.833716
0.454561,0.11364,0.643947
0.582365,0.145591,0.824999
0.81104,0.20276,1.14895
8.32394,2.08098,11.792
8.32559,2.0814,11.7943
8.32712,2.08178,11.7965
1.14152,0.285379,1.61711
0.592608,0.148152,0.839509
0.891028,0.222757,1.26226
0.654311,0.163578,0.92692
8.32446,2.08111,11.7927
1.57586,0.393965,2.23242
0.136258,0.0340645,0.193028
0.283344,0.0708359,0.401395
0.909095,0.227274,1.28786
0.991488,0.247872,1.40458
1.49852,0.374629,2.12285
8.32682,2.08171,11.7961
8.3239,2.08097,11.7919
0.156904,0.0392259,0.222275
0.891001,0.22275,1.26222
5.09504,1.27376,7.21782
1.24932,0.31233,1.76983
8.32641,2.0816,11.7955
0.209236,0.052309,0.296411
0.572138,0.143034,0.810511
1.02943,0.257357,1.45833
0.135732,0.033933,0.192283
